

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
96a
20. mOfe (1999). Database of Municipal Waste in Sri Lanka. Colombo: ministry of forestry and environment.
21. mOfe, 2000. The National Strategy for Solid Waste Management. Colombo: ministry of forestry and environment, 
sri Lanka.
22. mOfe, 2001. State of the Environment. Sri Lanka. Colombo: ministry of forestry and environment.
23. mubarak, a.m. 2000. Water pollution. in: Natural Resources of Sri Lanka 2000. Colombo: National science 
foundation.
24. p .m. manage et al. (2022), pollution levels in sri Lanka’s west-south coastal waters: making progress toward a 
cleaner environment.
25. status of solid Wastes and its management in the Coastal environments of sri Lanka L y  hitige1, tmWrmb 
samarakoon  international Journal of environment, agriculture and biotechnology V ol-6, issue-5; sep-Oct, 2021.
26. Uda, 1994 b. Colombo Environmental Improvement Project , Colombo: Urban development authority, 1994.
27. Uda, 1994a. Environmental Management Strategy for Colombo Urban Area – (III) : Colombo, Urban development 
authority.
28. University of moratuwa, 2001. Feasibility study report for establishment of a central wastewater treatment plan for 
Ratmalana/Moratuwa industrial/residential areas, Unpublished. University of moratuwa.
29. y ong Chang Jang etal.(2018)  “Composition and abundance of marine debris stranded in beaches of sri Lanka.
30. ms. Johanna doerpinghaus, mr. amarnath munnolimath and ms. Jana hack – adelphi, Germany, mr. samantha 
Kumarasena and ms. Nisansala ranundeniya – National Cleaner production Centre (NCpC), sri Lanka  pOLiCy  
brief (input paper): prevention of marine Litter in sri Lanka-(2021).
31. F. Alpizara,b, et al. , (2020)  A framework for selecting and designing policies to reduce marine plastic pollution in 
developing countries.
32. K.h.h. Niroshana1*, h.b. asanthi2 and p .b.t .p .Kumara (2013), an assessment of water quality and pollution in 
puranawella fish ery harbour, dewinuwara, sri Lanka.
CHAPTER 5 - SPECIAL MANAGEMENT AREA (SMA)
 5.1 INTRODuCTION
 5.1.1 The Concept
  the Concept of special management areas (sma ’s) previously referred to as special area management (sam) has 
been identified as one of the important management tools in the field of Integrated Coastal Resources Management 
(iCrm) when the coastal resources are subject to increasing pressure from economic development, increasing 
population and poverty conditions in the coastal region in sri Lanka.  in addition, the requirement of a new policy 
Special Management Area (SMA) is a crucial approach to coastal resource management that recognizes 
the unique characteristics and vulnerabilities of specific coastal areas. It focuses on integrating conservation, 
sustainable development, and resource management in a comprehensive manner. The importance of SMA 
in coastal resource management lies in several key aspects: Integrated management approach, conservation 
of coastal bio-diversity, sustainable coastal resource utilization, climate change adaptation, pollution control, 
resilience and disaster risk reduction, and stakeholder engagement and community participation.  

<!-- page 97 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
97a
for an integrated collaborative management approach with specific attention to the social and economic needs of the 
coastal resource users and other stakeholders led to the concept of smas.  furthermore, the need for active involvement 
of the stakeholders of the coastal resources on a site-specific basis was further advocated by various quarters due to 
inadequate outcomes of the other national Coastal Zone management (CZm) policies.  thus, special management 
area planning was conceived as a “bottom-up” approach for managing coastal resources that complements the “top-
down” regulatory approach practiced by the CC&Crmd since its inception.  the concept of special management 
Areas (SMA’s) evolved based on the co-management principles and involves a collaborative, adaptive and flexible 
approach to sustainable resource management within a defined geographic area, was formally introduced as an 
auxiliary CZM policy through the National Coastal Zone Management Plan of 1997. The CZ&CRMP emphasizes 
the implementation of the “bottom up” approach more strongly in planning special management areas.
  prior to formal adoption, the concept was tested on the ground in two pilot sites at the  hikkaduwa and rekawa 
under the Coastal resources management project funded by Usaid in 1992.  the pilot initiative contributed to 
demonstrating the potential of adopting the SMA process as an effective tool to manage coastal resources in a 
collaborative manner.  based on the experience gained from the pilot testing of sma, the report “Coastal 2000; 
Resources Management Strategy for Sri Lana’ s Coastal Region” also recommended the design and implementation 
of Special Management Area Plans for the specific coastal sites with special ecological and economic significance.  
although sma  planning has been tested and formally adopted by the 1997 National CZmp , there were no legal 
provisions to formulate and implement the sma  plans formally until the new legal provisions were introduced 
through the Coast Conservation and Coastal r esource management act, No. 57 of 1981 as amendment act,  
No. 49 of  2011.  thus, at the initial phase of the process, administrative arrangements had been made to formulate 
and implement sma  plans with the involvement of stakeholders constituting the community, local support institutions 
such as Pradeshiya Sabas, Divisional Secretariats, outside local beneficiaries, central government institutions such as 
dWLC, forest department, and the external stakeholders. t hus, stakeholder collaboration is sought through awareness 
creation, education and research formulated according to the Coast Conservation amended act, No. 49 of 2011.
 5.1.2 Evolution and Operational Experience
  The experience gained from the implementation of first generation CZMP prepared in 1990, calls for a greater emphasis 
on local-level stakeholder participation in managing coastal resources.  this requirement stemmed mainly from the 
strong relationship that exists between the coastal resources and the resource users.  the necessity for stakeholder 
participation further flared up with the nature of the open access regime of the coastal resources.  Thus, the SMA 
planning and implementation process has been adopted with the participation of resource users, considering their 
social and economic needs, complementary to the heavy emphasis on command-and-control measures adopted in 
managing coastal resources.
  the initial phase of the sma  planning and implementation in sri Lanka was preceded by two pilot projects at the 
rekawa Lagoon and the hikkaduwa marine sanctuary in 1992.  this initiative was carried out by CC&Crmd with 
the financial and technical assistance provided under the Coastal Resources Management Project (CRMP) of USAID.  
the viability of the sma  concept in the local scenario was tested at both sites.  based on the attractive outcome and 
novel experience gained from these initiatives, the second-generation CZmp  of 1997 endorsed the sma  process 
by recommending the formulation and implementation of special management area (sma) plans for 23 selected 
coastal sites.  in addition, the “Coastal 2000” strategy for coastal resources management also advocated the sma  
concept.  the sma  site selection was based on the following criteria:
 a) the severity of social, economic, and environmental issues prevailing in the sites.
 b) the relative richness and abundance of coastal ecosystems, 
 c) The feasibility of management based on size, location, legal and institutional factors.
 d) the existing or potential value of economic development in the area.

<!-- page 98 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
98 a
 i n addition to the site selection criteria, planning steps to be followed in the planning process were also spelled out 
in the 1997 CZM Plan.  In 2005, CC&CRMD and the International Union for Conservation (IUCN) with financial 
assistance provided by the Global e n vironmental f acility (G ef ) under the United Nations d evelopment p rogramme 
(UN dp ) formulated and implemented a s pecial m anagement a rea p lan for r ekawa, Ussangoda, Kalametiya  
(G ef - r UK) coastal ecosystem covering 20 coastal GN d ’s.  t he goal of this sma  plan was to ensure the sustenance  
of the natural resources of the RUK coastal ecosystem while optimizing the social well-being of the communities 
residing in the 
s pecial m anagement a rea.
 s ubsequently, the CC&C rmd , under the support of the C rmp  of 2000-2007 funded by adb  has extended the 
second round of the fully-fledged SMA process to several sites, namely the Kalpitiya  Bar Reef, Negombo Estuary/
m uthurajawela m arsh, Lunawa Lagoon, m adu Ganga e st uary, h ikkaduwa Nature r e serve and environs, Unawatuna 
b ay including Koggala e stuary, the m awella and Kalametiya Lagoons and the coastal reach in h ambantota.
