

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.09775601913, 79.85203445770), (7.09779848691, 79.85179000850), (7.09791316936, 79.85171785860)
(7.09811403294, 79.85165986850), (7.09825725267, 79.85151578270),(7.09852983269, 79.85142886770)

<!-- page 37 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
37a
scheduLe IV
The land in extent of 8.5932 ha. shown as Lot c (2) in Google Map prepared by urban development authority situated within Grama 
Niladhari division of 193 a delathura east in divisional secretariat of Wattala in district of Gampaha, Western Province and bounded 
by the following coordinates.
North:
(7.08973520142, 79.87706170260), (7.08688168854, 79.87462521980), (7.08676412826,79.87548787830) 
(7.08676488099, 79.87579928920), (7.08698024704, 79.87579876670), (7.08731537401,79.87584586510) 
(7.08719630646, 79.87608570170), (7.08712486612, 79.87622960310), (7.08710157368,79.87649316290) 
(7.08700637684, 79.87670898760), (7.08664778207, 79.87685358420), (7.08657639928,79.87702144090)
East:
(7.08978549061, 79.87806768970), (7.08621913461, 79.87771699450), (7.08629034562,79.87747727400) 
(7.08628970890, 79.87721377350), (7.08609821446, 79.87719028230), (7.08571528583,79.87716725430)
South:
(7.08571528583, 79.87716725430), (7.08561870044, 79.87680816580), (7.08552217171,79.87647303340) 
(7.08547315506, 79.87599405720), (7.08556823589, 79.87573032470), (7.08585492626,79.87553799210) 
        (7.08592596101, 79.87522640760)
West
:
(7.08592596101, 79.87522640760), (7.08654847353, 79.87536862730), (7.08673805422,79.87460161440) 
(7.08688168854, 79.87462521980), (7.08700741826, 79.87714017210), (7.08719867978,79.87706784410) 
(7.08774882565, 79.87697069300), (7.08777391224, 79.87744972950), (7.08827643181,79.87744851360) 
(7.08822787831, 79.87716117130), (7.08844289542, 79.87701692180), (7.08863386826,79.87682482030) 
(7.08889738221, 79.87694395710), (7.08925678637, 79.87713472580), (7.08973520142,79.87706170260)
scheduLe V
The land in extent of 504.9073 ha. shown as Lot d in Google Map prepared by urban development authority situated within Grama 
Niladhari divisions of 194 dadugama, 194 a dehiyagatha south, 192 b Thudella North, 192 Thudella West, 190 a Weligampitiya North, 
190 e Indipitiya, 190 Weligampitiya south, 189 Wewala, 188 Kalaeliya, 190 c Kapuwatta, 186 rilaulla, 187 Nedurupitiya, 184 b uswatta, 
183 Nagoda in   divisional secretariat of Ja-ela in district of Gampaha, Western Province and bounded by the following coordinates.
North :
 
                 (7.10791631499,79.86163682410), (7.10801230053,79.86205938130), (7.10800675711,79.86251189770) 
(7.10797943930, 79.86296377650), (7.10792011372, 79.86341243470), (7.10791467822, 79.86386366870) 
(7.10799795544, 79.86430452710), (7.10813036532, 79.86473676380), (7.10813125565, 79.86518946900) 
(7.1080970,9131, 79.86564016970),(7.10804469591, 79.86608982710), (7.10796667432, 79.86653229350) 
(7.10782467947, 79.86695768450), (7.10781327246, 79.86741013440), (7.10780364612, 79.86786273800) 
(7.10798311933, 79.86827778050),(7.10822056643, 79.86865872700), (7.10850147057, 79.86901349880) 
(7.10877232838, 79.86937583560), (7.10903497269, 79.86974435980),(7.10915460140, 79.87016385940) 
(7.10917852787, 79.87024890470),(7.10906710906, 79.87068759580), (7.10880535059, 79.87101833310) 
(7.10850419821, 79.87135205810), (7.10813988465, 79.87161571410),(7.10774618394, 79.87183842940) 
(7.10732154835, 79.87198220670),(7.10689794428, 79.87214066100), (7.10656644429, 79.87244219020) 
(7.10652813586, 79.87288885010), (7.10661531524, 79.87333306400),(7.10674643370, 79.87376516750) 
(7.10689864755, 79.87419145790),(7.10693329214, 79.87463625450), (7.10689741818, 79.87508728870) 
(7.10685136120, 79.87553764040), (7.10679612034, 79.87598642550),(7.10669043472, 79.87642659510) 
(7.10659344643, 79.87686851480),(7.10652105101, 79.87731538160), (7.10644865468, 79.87776224930) 
(7.10643204870, 79.87821021780), (7.10655736653, 79.87863511420),(7.10679209858, 79.87902205560) 
(7.10706638281, 79.87937263290),(7.10743156511, 79.87963963990), (7.10779674652, 79.87990664770) 
                        (7.10808893626, 79.88025188480), (7.10812000244, 79.88030591340)
East :
 
(7.10812000244, 79.88030591340), (7.10786401401, 79.88035790680),(7.10744546504,  79.88044875450)
(7.10702669932, 79.88044976890), (7.10666811984, 79.88060036040),(7.10636972478,  79.88090053160)
(7.10601085482, 79.88093134420), (7.10550322080,79.88129190940), (7.10511299417, 79.88072390300)
(7.10457530391, 79.88102465070), (7.10427661927, 79.88120504120),(7.10403739691, 79.88123556420) 
(7.10391796604,79.88132568700), (7.10373892811, 79.88150578800), (7.10367989841, 79.88183532110)
(7.10380026817,79.88213447790), (7.10398046083, 79.88243348900), (7.10425010096, 79.88261250630)
(7.10407171144, 79.88306210790), (7.10359268935, 79.88288359610), (7.10335317831, 79.88279434020)

<!-- page 38 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
38a
(7.10302414785, 79.88279513430), (7.10296468467, 79.88294500180), (7.10293534969, 79.88318462980) 
 (7.10266643171, 79.88330505710), (7.10236774528, 79.88348544400), (7.10200887531, 79.88351625480)
(7.10212657588, 79.88270746750), (7.10177796538, 79.88285803200), (7.10168981563, 79.88351702370)
  (7.10157060060, 79.88369697890), (7.10156944767, 79.88321786960), (7.10153830955, 79.88270888750)       
(7.10144727567, 79.88217010550), (7.10126744364, 79.88202081710), (7.10090850173, 79.88202168410)
 (7.10060952841, 79.88208229480), (7.10031062613, 79.88217285020), (7.10007183635, 79.88238303790)
 (7.10022197277, 79.88262223060), (7.10001302158, 79.88280240170), (7.09977343859, 79.88268320200)
 (7.09956427157, 79.88277354070), (7.09929593006, 79.88313352040), (7.09902751571, 79.88346355630)
 (7.09875816606, 79.88340431710), (7.09851815049, 79.88310545260), (7.09836750955, 79.88265665040)
 (7.09839662870, 79.88232719270), (7.09869581876, 79.88235641440), (7.09899414366, 79.88202630660) 
(7.09935279689, 79.88190566250), (7.09947172324, 79.88160593290), (7.09955994224, 79.88097688680) 
(7.09967901248, 79.88073704390), (7.09997805864, 79.88070637610), (7.09997755232, 79.88049676660)
 (7.10030564389, 79.88010669560), (7.10021554621, 79.87995719230), (7.10012530554, 79.87974779950)
(7.09964685991, 79.87980884640), (7.09952634536, 79.87944980470), (7.09943559747, 79.87903080330)
 (7.09988384027, 79.87885005130), (7.10015319172, 79.87890928780), (7.10024328940, 79.87905879200)
(7.10045216504, 79.87884867530), (7.10063112922, 79.87863863060), (7.10075092072, 79.87869822950) 
(7.10093075365, 79.87884751610), (7.10117033754, 79.87896671400), (7.10114136678, 79.87935606200)
(7.10155977007, 79.87920532670), (7.10179863090, 79.87902508090), (7.10191777129, 79.87881518100)
(7.10227627883, 79.87863464570), (7.10227562772, 79.87836514580), (7.09572588144, 79.87877028410)
(7.09545718650, 79.87882407620), (7.09436618835, 79.87890337300), (7.09279674008, 79.87904131910) 
 (7.09235097851, 79.87909401940), (7.09238716274, 79.87921370740), (7.09244753513, 79.87944113520)
(7.09250825465, 79.87981229350), (7.09254466820, 79.88002780160), (7.09254527434,79.88027932850)
 (7.09267706100, 79.88035087680), (7.09285647305, 79.88032648720), (7.09314354024,79.88028986140)
(7.09322766822, 79.88044536680), (7.09310845409, 79.88062531840), (7.09325232044,79.88074474660)
 (7.09326437135, 79.88078065110), (7.09330084336, 79.88102011360), (7.09343257066,79.88106770660)
(7.09349300060, 79.88131909050), (7.09356496165, 79.88139078180), (7.09363675004,79.88139060820)
 (7.09369697763, 79.88155815010), (7.09381158364, 79.88153441700), (7.09389524937,79.88149828220)
(7.09408073274, 79.88150981330), (7.09411695833,79.88164746720), (7.09416488950, 79.88167729590)
 (7.09424872880, 79.88171302680), (7.09431433344, 79.88162902570), (7.09438620816,79.88166478450)
(7.09449383362, 79.88164056940), (7.09454185023, 79.88170633050), (7.09458391512,79.88178408320)
 (7.09458405901, 79.88184397080), (7.09467979094, 79.88184972920), (7.09474549631,79.88180764810)
(7.09484108435, 79.88175351880), (7.09493081960, 79.88175330210), (7.09502660999,79.88178301480)
 (7.09509227129, 79.88172296790), (7.09510995916, 79.88161512660), (7.09505598814,79.88156135800)
(7.09501976165, 79.88142370230), (7.09505548362, 79.88135175030), (7.09505536761,79.88130383980)
 (7.09512115931, 79.88129769290), (7.09526488087, 79.88135723340), (7.09528266856,79.88129131310)
(7.09528250938, 79.88122543690), (7.09528829022, 79.88114157870), (7.09522209562,79.88098004070)
 (7.09527559000, 79.88083618060), (7.09542503394, 79.88078790860), (7.09541871890,79.88065018020)
(7.09531713418, 79.88069833710), (7.09521543434, 79.88069858260), (7.09511397913,79.88080063760)
 (7.09501828946, 79.88081284590), (7.09500015463, 79.88073503570), (7.09493411831,79.88063937390)
(7.09490394696, 79.88053164770), (7.09490965406, 79.88041784660), (7.09495122792,79.88029198110)
 (7.09504090561, 79.88026780910), (7.09519638940, 79.88024347800), (7.09525046114,79.88033916850)
(7.09532847733, 79.88044078920), (7.09543022123, 79.88045851040), (7.09558577786,79.88046412390)
 (7.09566347659, 79.88043399210), (7.09569344560, 79.88045787450), (7.09574740222,79.88050565460)
(7.09583741267, 79.88061922460), (7.09588551740, 79.88072091810), (7.09596924069,79.88070873860)
 (7.09602303903, 79.88069064160), (7.09605276253, 79.88061271620), (7.09608842604,79.88051680800)
(7.09613023013, 79.88048676260), (7.09626791183, 79.88052236310), (7.09629205773,79.88061213790)
 (7.09632218592, 79.88070189750), (7.09635825413, 79.88077367600), (7.09640033251,79.88085741810)
(7.09650204673, 79.88086316120), (7.09654413950, 79.88095289290), (7.09658019332,79.88101868190)
 (7.09664598412, 79.88101253500), (7.09669978337, 79.88099443790), (7.09675347919,79.88093441990)
(7.09681928618, 79.88093426070), (7.09687906592, 79.88091615020), (7.09694478567,79.88088005860)
 (7.09699255766, 79.88084400920), (7.09706430288, 79.88082586990), (7.09710005273,79.88076589500)
(7.09717776584, 79.88074175180), (7.09723758964, 79.88074160700), (7.09722540743,79.88065180430)
 (7.09724318163, 79.88057989540), (7.09723100031, 79.88049009180), (7.09715318647,79.88047231310)
(7.09714093231, 79.88035256570), (7.09717649510, 79.88021473560), (7.09724821064,79.88018461820)
 (7.09735603755, 79.88024424600), (7.09743990653, 79.88029195410), (7.09753566724,79.88030968960)
(7.09750605886, 79.88043552640), (7.09750059727, 79.88065113880), (7.09747708630,79.88082487260)
(7.09746007832, 79.88121418910), (7.09744925228, 79.88168733410), (7.09740238951,79.88210067780)
(7.09740282208, 79.88228034260), (7.09737985879 79.88268165060), (7.09733199957, 79.88268176670)
 (7.09728418442, 79.88269984840), (7.09727831724, 79.88274777420), (7.09730851737,79.88286747850)

<!-- page 39 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
39a
(7.09718271481, 79.88279591490), (7.09710481374 ,79.88274220290), (7.09709271965,79.88268833260)
 (7.09711638891, 79.88258047600), (7.09710405021, 79.88242479530), (7.09705588792,79.88229914650)
(7.09701380954, 79.88221540430), (7.09695378429, 79.88213170440), (7.09688199591,79.88213187800)
 (7.09679220220, 79.88210813950), (7.09671450347, 79.88213827130), (7.09664290305,79.88221629910)
(7.09657114344, 79.88222844990), (7.09651142037 79.88227051570), (7.09649970130, 79.88237235490)
 (7.09649990275, 79.88245619780), (7.09645205792, 79.88246230240), (7.09642796958,79.88239648280)
(7.09637412806, 79.88239661230), (7.09630839392, 79.88242671530), (7.09623068170,79.88245085850)
 (7.09618897834, 79.88252282500), (7.09624310763, 79.88264247170), (7.09624930666,79.88273228880)
(7.09626736774, 79.88278015610), (7.09626749815, 79.88283405510), (7.09624379921,79.88292993460)
 (7.09624392871, 79.88298383360), (7.09626207793, 79.88306763250),(7.09625041552, 79.88319342690)
(7.09620274426, 79.88327139730), (7.09608920845, 79.88332556970), (7.09605920976,79.88328970930)
 (7.09596352100, 79.88330191750), (7.09592155863, 79.88326608590), (7.09598727749, 79.88322999430)
(7.09602302824, 79.88317001940), (7.09609480223, 79.88316385810), (7.09607666740,79.88308604700)
(7.09605260874, 79.88303220550), (7.09596295892, 79.88306835370), (7.09596287259,79.88303242220)
(7.09595663039, 79.88292463760), (7.09590251549, 79.88281098030), (7.09584251902,79.88273925850)
(7.09577684243, 79.88279331680), (7.09575301399, 79.88283529620), (7.09566339385,79.88288342340)
(7.09557964089, 79.88288362490), (7.09557974161, 79.88292554680), (7.09557992867,79.88300340110)
(7.09559830812, 79.88318302180) (7.09552685068, 79.88332093640), (7.09535956060, 79.88341117170)
(7.09531741027, 79.88329748660), (7.09523381559, 79.88336356520), (7.09515607369,79.88337573030)
 (7.09509617705, 79.88334593040), (7.09503048697, 79.88339399820), (7.09495293213,79.88348401770)
(7.09496515572, 79.88359178700), (7.09499511124, 79.88360968170), (7.09505489187,79.88359157120)
(7.09514445445, 79.88351948960), (7.09516867230, 79.88363920740), (7.09521105285,79.88384871430)
(7.09522933157, 79.88398641400), (7.09519969261, 79.88410027270), (7.09515199167,79.88416626410)
 (7.09506224203, 79.88416049220), (7.09496652359, 79.88416072240), (7.09492448837, 79.88409494600)
 (7.09497809966, 79.88399899650), (7.09487625504, 79.88393935340), (7.09483413439,79.88383764550)
  (7.09473815784, 79.88373007760), (7.09468432982, 79.88373619570),(7.09466657001, 79.88381409310)
(7.09452929209, 79.88394617750), (7.09446351478, 79.88395831470), (7.09435588931,79.88398252900)
(7.09420633026, 79.88398288870), (7.09422469441,79.88415651990), (7.09414703975, 79.88420461740)
(7.09398554310, 79.88421698400), (7.09394381096,79.88427697240), (7.09387809120, 79.88431306400)
(7.09373454232, 79.88432538740), (7.09371075705, 79.88438533260), (7.09375873138,79.88443312800)
(7.09390829133, 79.88443276740), (7.09409974171,79.88443829550), (7.09408200978, 79.88452817010)
(7.09408225439, 79.88462997880), (7.09410037483,79.88470180220), (7.09411855193, 79.88479757910)
(7.09406479585, 79.88483364200), (7.09396912148,79.88485183790), (7.09389744731, 79.88489992110)
(7.09386163990, 79.88493593980), (7.09378995224, 79.88497803440), (7.09370634227,79.88503812350)
(7.09365268782, 79.88511610730), (7.09359893354, 79.88515216920), (7.09353919608,79.88518824550)
(7.09353344311, 79.88528408000), (7.09355760250, 79.88537984340), (7.09362944934,79.88540362510)
(7.09377893645, 79.88537332150), (7.09384467060, 79.88534321940), (7.09393426286,79.88528311590)
(7.09398804591, 79.88525903210), (7.09411970216, 79.88527668130), (7.09417358684,79.88529451840)
(7.09422772963, 79.88542015280), (7.09426982150, 79.88550988450), (7.09429960434,79.88545591350)
(7.09435938498, 79.88543780290), (7.09444295178, 79.88535974720), (7.09445511781,79.88544356220)
(7.09452709235, 79.88552124290), (7.09462885064, 79.88554495350), (7.09464694140,79.88560479890)
(7.09470115613, 79.88576037710), (7.09472537398, 79.88588009580), (7.09475548688,79.88596386670)
(7.09480950016, 79.88603560300), (7.09491732707, 79.88609523250), (7.09495939016, 79.88617298520)
(7.09494175896, 79.88630478170), (7.09486418973, 79.88638881260), (7.09483412000, 79.88632300740)
(7.09478013460, 79.88626324840), (7.09475642037, 79.88635313830), (7.09481643123, 79.88643084870)
(7.09479267384, 79.88650277200), (7.09475121330, 79.88667654710), (7.09476360865, 79.88685618220)
(7.09470407174, 79.88697610140), (7.09463242724, 79.88703616260), (7.09465119250, 79.88737748050)
(7.09460935873, 79.88739554700), (7.09461427893, 79.88695236290), (7.09464387472, 79.88682053750)
(7.09463747694, 79.88664687580), (7.09460107958, 79.88643735530), (7.09457076523, 79.88626974150)
(7.09449850290, 79.88607228360), (7.09455218613, 79.88600627790), (7.09453994816, 79.88589251900)
(7.09446797272, 79.88581483740), (7.09437820869, 79.88580307520), (7.09432419541, 79.88573133980)
(7.09425817348, 79.88564166570), (7.09416825026, 79.88556402730), (7.09406666554, 79.88561218240)
(7.09409076738, 79.88568399050), (7.09413879837, 79.88575574110), (7.09418706048, 79.88592331180)
(7.09418136598, 79.88604310150), (7.09421150676, 79.88613885050), (7.09409778389, 79.88611516780)
(7.09397199661, 79.88604959370), (7.09392386400, 79.88593592210), (7.09379780333, 79.88575656130)
(7.09375572495, 79.88567281820), (7.09371366186, 79.88559506470), (7.09371344602, 79.88550523320)
(7.09360571983, 79.88548752640), (7.09349192591, 79.88543390080), (7.09340213310, 79.88541016130)
(7.09327645914, 79.88539249690), (7.09314471745, 79.88533891530), (7.09315048481, 79.88524906940)
(7.09325045255, 79.88522487310), (7.09325003886, 79.88505239670), (7.09319215939, 79.88486568570)

<!-- page 40 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
40a
(7.09293368614, 79.88485193420), (7.09281844522, 79.88469410670), (7.09286110366, 79.88452152680)
(7.09306200860, 79.88447792410), (7.09323395538, 79.88433377810), (7.09320479127, 79.88414699880)
(7.09291767101, 79.88416206240), (7.09274520623, 79.88409061220), (7.09257274054, 79.88401916290)
(7.09244307269, 79.88383262370), (7.09231330142, 79.88360296740), (7.09212654730, 79.88356029820)
(7.09165281233, 79.88359018530), (7.09127947857, 79.88357671080), (7.09104968559, 79.88354851880)
(7.09084871230, 79.88356337560), (7.09076294575, 79.88372168510), (7.09079207659, 79.88389409140)
(7.09100747591, 79.88390794640), (7.09129469959, 79.88393600160), (7.09132358761, 79.88400779720)
(7.09141125173, 79.88464000080), (7.09098090095, 79.88479913950), (7.09073716399, 79.88494345640)
(7.09060815174, 79.88503000530), (7.09042139853, 79.88498733520), (7.09029169561, 79.88478642400)
(7.09020513586, 79.88461415610), (7.09004709800, 79.88457141760), (7.08993171857, 79.88435610020)
(7.08978817598, 79.88437081850), (7.08955834974, 79.88432825170), (7.08937166397, 79.88431432750)
(7.08929991066, 79.88432887320), (7.08931495812, 79.88461629740), (7.08943030337, 79.88481724280)
(7.08935892777, 79.88498989020), (7.08908627042, 79.88504803760), (7.08892805898, 79.88493343430)
(7.08891332179, 79.88477536680), (7.08876950311, 79.88467510140), (7.08855427646, 79.88473311120)
(7.08842415985, 79.88435972710), (7.08813704049, 79.88437479080), (7.08815174351, 79.88451848530)
(7.08805251501, 79.88505052340), (7.08798103690, 79.88518005180), (7.08782348107, 79.88533853300)
(7.08769429615, 79.88535321720), (7.08750764546, 79.88535366500), (7.08719174241, 79.88534005200)
(7.08703404808, 79.88544104140), (7.08687645808, 79.88558514870), (7.08661805408, 79.88560014220)
(7.08641711496, 79.88562937110), (7.08607266742, 79.88568768940), (7.08598621109, 79.88555854140)
(7.08582793221, 79.88541519310), (7.08566999687, 79.88541557260), (7.08546888598, 79.88537293750)
(7.08535374758, 79.88525822990), (7.08532465361, 79.88510019830), (7.08522397720, 79.88502857630)
(7.08513793457, 79.88507190110), (7.08503794794, 79.88528773570), (7.08485119383, 79.88524506470)
(7.08483631904, 79.88502950800), (7.08473526402, 79.88479978430), (7.08473491958, 79.88465605640)
